# HOW TO WRITE A PATCH HERE — three rules, and a migrate that broke UAT for each one ignored.
# 1. ONE DDL DOOR. Never call frappe.db.sql_ddl / rename_column / rename_field directly: go through
#    patches/_schema.py. Frappe caches a table's column list and a raw ALTER never invalidates it, so the
#    next has_column() reads a pre-DDL lie — that is how a patch came to DROP a column another patch had
#    already dropped (1091). Locked by tests/static/test_patch_ddl_lock.py.
# 2. DECLARE AN END STATE; ASSUME NOTHING ABOUT WHAT RAN BEFORE. Check live reality, no-op when it is
#    already true, and be safe to run twice. A patch is not a script that runs once — it is an assertion.
# 3. AN APPLIED PATCH IS DEAD. Once Patch Log records it, it NEVER runs again on that site. Editing it
#    fixes nothing on UAT/prod; to correct a site that already ran it, ship a NEW patch.
# PROVE IT the way prod will run it — replay the whole chain against an ALREADY-MIGRATED database, twice:
#   bench --site <site> console: frappe.db.sql("DELETE FROM `tabPatch Log` WHERE patch LIKE '%tatva_connect%'"); frappe.db.commit()
#   bench --site <site> migrate   (twice — zero errors both times)
# A fresh site proves nothing: most patches no-op there. Prod is not a fresh site.

[pre_model_sync]
tatva_connect.patches.register_modules  # modules.txt -> Module Def, before any doctype syncs (add_module_defs runs only at install-app)
tatva_connect.patches.rename_push_module_to_notifications  # The `Push Notifications` module collapsed into the unified `Notifications` module (push is one transport, not a domain — mirrors whatsapp/)
tatva_connect.patches.register_observability_module  # Same story for the Observability module (CRM API Request Log / Metric / Metric Settings): register its Module Def before its doctypes sync on an existing site
tatva_connect.patches.generalize_whatsapp_spine  # Provider-neutral WhatsApp spine: rename CRM WATI Account Routing -> CRM WhatsApp Routing and CRM WATI Settings -> CRM WhatsApp Settings, and replace custom_is_wati with the custom_provider Select (data preserved)
tatva_connect.patches.generalize_telephony_spine  # Provider-neutral telephony spine: rename CRM Acefone Account/Routing/Settings -> CRM Telephony Account/Routing/Settings, rename the acefone_account / custom_acefone_account fields, and seed the provider Select
tatva_connect.patches.neutralize_wati_message_id_field  # Neutralise the WhatsApp Message provider-id field: custom_wati_id -> custom_provider_message_id (shared doctype; a neutral name lets a future provider reuse it)
tatva_connect.patches.rename_task_field_target  # Activity engine 9-column collapse: rename CRM Task Type Field.first_class_target -> target before the doctype JSON syncs, so the renamed field map carries existing values (no orphan column)
tatva_connect.patches.backfill_catalog_target_doctype  # CRM Lead API Field drops the redundant `child_doctype` column (target_doctype is now the single source)
tatva_connect.patches.migrate_intake_field_map_target  # Intake mapping contract: split the legacy free-text CRM Intake Field Map.target ("plan:nivo_dosage") into the structured target_table + target_field pair BEFORE the new JSON drops `target`
tatva_connect.patches.reshape_automation_triggers  # Automation engine v2 (Task 1, big-bang reshape): CRM Automation Rule's flat trigger_type/task_type/ watch_doctype/watch_field -> the two-axis trigger (on_doctype, event); CRM Automation Criterion's old operator SYMBOLS -> the frozen v2 WORD operators

